package,version,found_by,containers
HD-BET,1.0,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
Pillow,8.0.0,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
PySocks,1.7.1,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
PyWavelets,1.1.1,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
SimpleITK,2.0.0,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
adduser,3.116ubuntu1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
apt,1.6.12,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
base-files,10.1ubuntu2.8,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
base-passwd,3.5.44,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
bash,4.4.18-2ubuntu1.2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
binutils,2.30-21ubuntu1~18.04.4,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
binutils-common,2.30-21ubuntu1~18.04.4,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
binutils-x86-64-linux-gnu,2.30-21ubuntu1~18.04.4,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
bsdutils,1:2.31.1-0.4ubuntu3.5,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
build-essential,12.4ubuntu1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
bzip2,1.0.6-8.1ubuntu0.2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
ca-certificates,20190110~18.04.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
certifi,2020.4.5.1,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
certifi,2020.6.20,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
cffi,1.14.0,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
chardet,3.0.4,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
conda,4.8.3,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
conda-package-handling,1.7.0,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
coreutils,8.28-1ubuntu1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
cpp,4:7.4.0-1ubuntu2.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
cpp-7,7.5.0-3ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
cryptography,2.9.2,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
curl,7.58.0-2ubuntu3.10,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
cycler,0.10.0,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
dash,0.5.8-2.10,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
debconf,1.5.66ubuntu1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
debianutils,4.8.4,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
decorator,4.4.2,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
diffutils,1:3.6-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
dpkg,1.19.0.5ubuntu2.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
dpkg-dev,1.19.0.5ubuntu2.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
e2fsprogs,1.44.1-1ubuntu1.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
fdisk,2.31.1-0.4ubuntu3.5,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
findutils,4.6.0+git+20170828-2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
future,0.18.2,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
g++,4:7.4.0-1ubuntu2.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
g++-7,7.5.0-3ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
gcc,4:7.4.0-1ubuntu2.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
gcc-7,7.5.0-3ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
gcc-7-base,7.5.0-3ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
gcc-8-base,8.3.0-26ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
gcc-8-base,8.4.0-1ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
git,1:2.17.1-1ubuntu0.7,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
git-man,1:2.17.1-1ubuntu0.7,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
gpgv,2.2.4-1ubuntu1.2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
grep,3.1-2build1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
gzip,1.6-5ubuntu1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
hostname,3.20,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
idna,2.9,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
imageio,2.9.0,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
init-system-helpers,1.51,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
kiwisolver,1.2.0,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libacl1,2.2.52-3build1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libapt-pkg5.0,1.6.12,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libasan4,7.5.0-3ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libasn1-8-heimdal,7.5.0+dfsg-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libatomic1,8.4.0-1ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libattr1,1:2.4.47-2build1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libaudit-common,1:2.8.2-1ubuntu1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libaudit1,1:2.8.2-1ubuntu1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libbinutils,2.30-21ubuntu1~18.04.4,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libblkid1,2.31.1-0.4ubuntu3.5,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libbz2-1.0,1.0.6-8.1ubuntu0.2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libc-bin,2.27-3ubuntu1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libc-dev-bin,2.27-3ubuntu1.2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libc6,2.27-3ubuntu1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libc6,2.27-3ubuntu1.2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libc6-dev,2.27-3ubuntu1.2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libcap-ng0,0.7.7-3.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libcc1-0,8.4.0-1ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libcilkrts5,7.5.0-3ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libcom-err2,1.44.1-1ubuntu1.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libcurl3-gnutls,7.58.0-2ubuntu3.10,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libcurl4,7.58.0-2ubuntu3.10,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libdb5.3,5.3.28-13.1ubuntu1.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libdebconfclient0,0.213ubuntu1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libdpkg-perl,1.19.0.5ubuntu2.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
liberror-perl,0.17025-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libexpat1,2.2.5-3ubuntu0.2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libext2fs2,1.44.1-1ubuntu1.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libfdisk1,2.31.1-0.4ubuntu3.5,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libffi6,3.2.1-8,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libgcc-7-dev,7.5.0-3ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libgcc1,1:8.3.0-26ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libgcc1,1:8.4.0-1ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libgcrypt20,1.8.1-4ubuntu1.2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libgdbm-compat4,1.14.1-6,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libgdbm5,1.14.1-6,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libgmp10,2:6.1.2+dfsg-2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libgnutls30,3.5.18-1ubuntu1.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libgomp1,8.4.0-1ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libgpg-error0,1.27-6,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libgssapi-krb5-2,1.16-2ubuntu0.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libgssapi3-heimdal,7.5.0+dfsg-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libhcrypto4-heimdal,7.5.0+dfsg-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libheimbase1-heimdal,7.5.0+dfsg-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libheimntlm0-heimdal,7.5.0+dfsg-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libhogweed4,3.4-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libhx509-5-heimdal,7.5.0+dfsg-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libidn2-0,2.0.4-1.1ubuntu0.2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libisl19,0.19-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libitm1,8.4.0-1ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libk5crypto3,1.16-2ubuntu0.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libkeyutils1,1.5.9-9.2ubuntu2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libkrb5-26-heimdal,7.5.0+dfsg-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libkrb5-3,1.16-2ubuntu0.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libkrb5support0,1.16-2ubuntu0.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libldap-2.4-2,2.4.45+dfsg-1ubuntu1.6,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libldap-common,2.4.45+dfsg-1ubuntu1.6,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
liblsan0,8.4.0-1ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
liblz4-1,0.0~r131-2ubuntu3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
liblzma5,5.2.2-1.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libmount1,2.31.1-0.4ubuntu3.5,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libmpc3,1.1.0-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libmpfr6,4.0.1-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libmpx2,8.4.0-1ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libncurses5,6.1-1ubuntu1.18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libncursesw5,6.1-1ubuntu1.18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libnettle6,3.4-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libnghttp2-14,1.30.0-1ubuntu1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libp11-kit0,0.23.9-2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libpam-modules,1.1.8-3.6ubuntu2.18.04.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libpam-modules-bin,1.1.8-3.6ubuntu2.18.04.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libpam-runtime,1.1.8-3.6ubuntu2.18.04.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libpam0g,1.1.8-3.6ubuntu2.18.04.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libpcre3,2:8.39-9,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libperl5.26,5.26.1-6ubuntu0.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libprocps6,2:3.3.12-3ubuntu1.2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libpsl5,0.19.1-5build1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libquadmath0,8.4.0-1ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libroken18-heimdal,7.5.0+dfsg-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
librtmp1,2.4+20151223.gitfa8646d.1-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libsasl2-2,2.1.27~101-g0780600+dfsg-3ubuntu2.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libsasl2-modules-db,2.1.27~101-g0780600+dfsg-3ubuntu2.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libseccomp2,2.4.1-0ubuntu0.18.04.2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libselinux1,2.7-2build2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libsemanage-common,2.7-2build2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libsemanage1,2.7-2build2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libsepol1,2.7-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libsmartcols1,2.31.1-0.4ubuntu3.5,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libsqlite3-0,3.22.0-1ubuntu0.4,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libss2,1.44.1-1ubuntu1.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libssl1.1,1.1.1-1ubuntu2.1~18.04.6,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libstdc++-7-dev,7.5.0-3ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libstdc++6,8.3.0-26ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libstdc++6,8.4.0-1ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libsystemd0,237-3ubuntu10.39,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libtasn1-6,4.13-2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libtinfo5,6.1-1ubuntu1.18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libtsan0,8.4.0-1ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libubsan0,7.5.0-3ubuntu1~18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libudev1,237-3ubuntu10.39,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libunistring2,0.9.9-0ubuntu2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libuuid1,2.31.1-0.4ubuntu3.5,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libwind0-heimdal,7.5.0+dfsg-1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
libzstd1,1.3.3+dfsg-2ubuntu1.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
linux-libc-dev,4.15.0-121.123,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
login,1:4.5-1ubuntu2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
lsb-base,9.20170808ubuntu1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
make,4.1-9.1ubuntu1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
matplotlib,3.3.2,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
mawk,1.3.3-17ubuntu3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
mount,2.31.1-0.4ubuntu3.5,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
ncurses-base,6.1-1ubuntu1.18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
ncurses-bin,6.1-1ubuntu1.18.04,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
networkx,2.5,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
numpy,1.19.2,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
openssl,1.1.1-1ubuntu2.1~18.04.6,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
passwd,1:4.5-1ubuntu2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
patch,2.7.6-2ubuntu1.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
perl,5.26.1-6ubuntu0.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
perl-base,5.26.1-6ubuntu0.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
perl-modules-5.26,5.26.1-6ubuntu0.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
pip,20.0.2,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
procps,2:3.3.12-3ubuntu1.2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
pyOpenSSL,19.1.0,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
pycosat,0.6.3,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
pycparser,2.20,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
pyparsing,2.4.7,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
python-dateutil,2.8.1,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
requests,2.23.0,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
ruamel_yaml,0.15.87,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
scikit-image,0.17.2,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
scipy,1.5.2,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
sed,4.4-2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
sensible-utils,0.0.12,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
setuptools,46.4.0.post20200518,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
six,1.14.0,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
sysvinit-utils,2.88dsf-59.10ubuntu1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
tar,1.29b-2ubuntu0.1,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
tifffile,2020.10.1,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
torch,1.6.0,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
tqdm,4.46.0,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
ubuntu-keyring,2018.09.18.1~18.04.0,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
urllib3,1.25.8,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
util-linux,2.31.1-0.4ubuntu3.5,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
wheel,0.34.2,python-package-cataloger,docker://anibalsolon/hd-bet:v0.0.1
xz-utils,5.2.2-1.3,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
zlib1g,1:1.2.11.dfsg-0ubuntu2,dpkgdb-cataloger,docker://anibalsolon/hd-bet:v0.0.1
MDP,3.5,python-package-cataloger,docker://brainlife/afni:16.3.0
Pillow,2.3.0,python-package-cataloger,docker://brainlife/afni:16.3.0
adduser,3.113+nmu3ubuntu3,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
afni,18.0.05+git24-gb25b21054~dfsg.1-1~nd14.04+1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
afni-atlases,0.20180120-1.1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
afni-common,18.0.05+git24-gb25b21054~dfsg.1-1~nd14.04+1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
apt,1.0.1ubuntu2.17,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
apt-utils,1.0.1ubuntu2.17,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
apt-utils,1.0.1ubuntu2.18,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
argparse,1.2.1,python-package-cataloger,docker://brainlife/afni:16.3.0
base-files,7.2ubuntu5.5,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
base-passwd,3.5.33,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
bash,4.3-7ubuntu1.7,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
binutils,2.24-5ubuntu14.2,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
bsdutils,1:2.20.1-5.1ubuntu20.9,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
busybox-initramfs,1:1.21.0-1ubuntu1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
bzip2,1.0.6-5,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
ca-certificates,20170717~14.04.1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
console-setup,1.70ubuntu8,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
coreutils,8.21-1ubuntu5.4,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
cpio,2.11+dfsg-1ubuntu1.2,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
cpp,4:4.8.2-1ubuntu6,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
cpp-4.8,4.8.4-2ubuntu1~14.04.4,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
cron,3.0pl1-124ubuntu2,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
dash,0.5.7-4ubuntu1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
dcm2niix,1:1.0.20170130-2~nd14.04+1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
debconf,1.5.51ubuntu2,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
debconf-i18n,1.5.51ubuntu2,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
debianutils,4.4,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
decorator,3.4.0,python-package-cataloger,docker://brainlife/afni:16.3.0
dh-python,1.20140128-1ubuntu8.2,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
diffutils,1:3.3-1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
dmsetup,2:1.02.77-6ubuntu2,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
dpkg,1.17.5ubuntu5.8,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
e2fslibs,1.42.9-3ubuntu1.3,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
e2fsprogs,1.42.9-3ubuntu1.3,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
eject,2.1.5+deb1+cvs20081104-13.1ubuntu0.14.04.1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
file,1:5.14-2ubuntu3.3,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
findutils,4.4.2-7,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
fontconfig,2.11.0-0ubuntu4.2,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
fontconfig-config,2.11.0-0ubuntu4.2,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
fonts-dejavu-core,2.34-1ubuntu1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
fonts-lyx,2.0.8.1-0ubuntu1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
freeglut3,2.8.1-1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
fuse,2.9.2-4ubuntu4.14.04.1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
fuse-python,0.2.1,python-package-cataloger,docker://brainlife/afni:16.3.0
future,0.15.2,python-package-cataloger,docker://brainlife/afni:16.3.0
g++,4:4.8.2-1ubuntu6,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
g++-4.8,4.8.4-2ubuntu1~14.04.4,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
gcc,4:4.8.2-1ubuntu6,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
gcc-4.8,4.8.4-2ubuntu1~14.04.4,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
gcc-4.8-base,4.8.4-2ubuntu1~14.04.4,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
gcc-4.9-base,4.9.3-0ubuntu4,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
ghostscript,9.10~dfsg-0ubuntu10.12,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
gifsicle,1.78-1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
gnupg,1.4.16-1ubuntu2.4,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
gpgv,1.4.16-1ubuntu2.4,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
grep,2.16-1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
gsfonts,1:8.11+urwcyr1.0.7~pre44-4.2ubuntu1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
gzip,1.6-3ubuntu1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
hicolor-icon-theme,0.13-1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
hostname,3.15ubuntu1,dpkgdb-cataloger,docker://brainlife/afni:16.3.0
